,Tenure,Total_Belanja_3bln,Hari_Terakhir_Login,Sesi_Per_Bulan,Jumlah_Tiket_Komplain,Skor_Kepuasan,Item_Wishlist,Actual_Churn,Pred_LogReg,Pred_KNN,Pred_SVC,Total_Vote_Churn
794,20.73,21.54,46.11,42.36,6.42,7.14,32.32,0,1,0,0,1
606,11.92,30.41,68.08,48.71,4.14,5.48,32.54,0,0,0,0,0
198,18.49,34.66,40.04,68.6,7.29,4.19,35.37,1,1,1,1,3
1296,18.85,24.92,82.35,40.19,4.78,5.29,25.89,0,0,0,0,0
408,8.16,23.93,72.28,58.79,0.27,5.08,24.07,0,0,0,0,0
798,37.6,21.65,52.36,30.5,7.62,5.78,35.86,1,1,1,1,3
1396,32.2,20.11,37.96,42.49,5.09,6.76,28.87,1,1,1,1,3
1161,44.59,9.64,29.83,45.13,5.37,6.7,18.56,0,0,0,0,0
1327,35.2,23.88,47.62,35.37,7.24,5.93,34.9,1,1,1,1,3
1196,33.85,30.6,44.22,61.34,6.98,4.49,20.72,1,1,1,1,3
342,29.11,33.01,56.14,68.37,3.94,2.77,23.67,0,0,1,1,2
365,28.56,22.36,52.89,49.22,7.66,5.49,25.56,1,1,1,0,2
1456,20.93,32.71,49.6,42.24,6.23,6.69,33.74,0,1,0,0,1
809,28.54,28.16,24.0,59.46,5.39,7.73,14.14,0,0,0,0,0
945,57.61,36.27,47.15,44.69,4.87,3.75,18.39,0,0,0,0,0
208,16.63,22.56,40.63,65.83,6.26,6.73,16.42,0,0,0,0,0
315,33.35,16.54,29.19,67.98,5.73,4.18,27.48,1,1,1,1,3
136,45.09,18.55,50.63,49.58,6.82,4.54,16.88,1,0,0,0,0
1201,6.65,19.46,82.76,62.71,0.17,4.35,19.66,0,0,0,0,0
680,20.03,23.23,55.38,45.88,2.78,6.69,25.09,0,0,0,0,0
1061,24.32,4.63,27.69,81.0,6.15,3.69,27.64,1,1,1,1,3
1117,33.15,31.46,35.31,86.65,4.32,1.93,20.88,1,1,1,1,3
371,30.9,21.2,32.48,52.0,6.3,6.5,25.69,1,1,1,1,3
1481,34.09,21.85,28.07,71.01,3.82,4.81,17.57,1,0,1,1,2
3,30.78,27.27,47.73,60.87,7.11,5.28,14.68,0,0,0,0,0
1254,32.24,15.61,37.74,63.74,6.11,5.85,11.75,0,0,0,0,0
635,26.25,6.38,30.87,61.49,6.45,6.08,24.58,1,1,1,1,3
910,23.41,19.19,31.12,81.56,6.08,2.33,38.04,1,1,1,1,3
1239,16.08,14.94,39.46,42.2,3.94,8.08,33.62,0,0,0,0,0
574,26.83,19.9,16.85,74.74,6.45,7.96,1.05,0,0,0,0,0
1386,28.54,11.11,39.84,60.71,6.79,4.4,31.75,1,1,1,1,3
220,37.94,26.81,30.62,56.62,4.51,5.35,23.84,1,1,1,1,3
104,16.05,20.09,57.21,34.35,7.44,7.31,37.43,0,1,0,0,1
1178,33.37,14.61,42.02,41.01,8.07,7.47,20.17,0,0,0,0,0
124,25.38,26.48,51.21,23.15,7.81,7.77,41.03,0,1,1,1,3
144,34.42,23.3,34.69,30.89,7.4,7.46,37.03,0,1,1,1,3
1068,21.84,33.53,49.65,37.82,5.21,7.28,32.27,0,0,0,0,0
813,43.85,15.17,37.98,66.76,5.13,4.28,9.22,0,0,0,0,0
950,16.71,23.72,48.71,48.02,3.6,6.89,29.68,0,0,0,0,0
334,48.29,19.88,27.68,57.98,4.97,4.41,21.66,1,1,1,1,3
267,31.58,20.96,34.03,53.3,5.53,6.01,26.47,1,1,1,1,3
681,19.07,23.48,55.62,41.4,3.92,6.73,31.27,0,0,0,0,0
683,37.01,16.53,34.77,46.2,5.61,5.78,30.66,1,1,1,1,3
890,17.85,16.88,43.88,49.68,2.87,6.72,31.59,0,0,0,0,0
830,11.31,20.48,80.24,50.86,2.95,5.61,19.64,0,0,0,0,0
