Tenure,Total_Belanja_3bln,Hari_Terakhir_Login,Sesi_Per_Bulan,Jumlah_Tiket_Komplain,Skor_Kepuasan,Item_Wishlist,Churn
34.1,18.57,31.45,67.04,5.89,4.98,18.64,1
53.14,33.17,47.51,59.71,8.17,3.57,7.24,0
42.23,30.98,45.8,46.99,6.49,5.5,18.05,0
30.78,27.27,47.73,60.87,7.11,5.28,14.68,0
33.43,14.5,42.93,51.55,7.43,5.55,24.38,1
15.14,18.62,58.72,47.55,2.15,6.17,30.64,0
32.38,25.14,38.31,58.0,6.32,4.67,29.28,1
4.0,30.93,55.8,78.1,7.09,1.83,49.9,1
35.92,20.96,26.12,72.94,5.83,2.62,35.5,1
15.7,23.42,63.43,38.97,5.15,6.57,33.75,0
42.1,17.13,32.85,48.36,5.4,4.76,33.2,1
26.73,29.72,42.86,53.97,6.69,5.84,26.16,1
9.97,24.22,79.31,49.48,4.51,4.93,30.29,0
31.68,17.49,4.76,86.34,4.61,3.12,35.6,1
24.22,21.22,41.35,49.4,5.07,6.8,26.38,0
20.74,24.02,52.69,54.84,8.24,4.59,36.19,1
45.61,26.24,21.96,58.46,4.63,5.56,17.77,1
31.63,23.37,24.72,82.47,4.97,2.76,28.35,1
40.9,20.54,48.6,48.54,4.53,4.39,25.37,0
34.01,12.58,33.2,42.25,5.3,7.18,26.93,1
20.06,37.52,35.88,59.39,6.44,7.28,19.01,0
29.71,14.63,22.34,45.14,6.41,7.4,34.88,1
6.55,33.38,73.67,65.92,1.67,4.68,20.16,0
25.33,21.09,10.04,83.01,5.18,4.45,30.47,1
2.95,34.51,50.47,74.15,0.52,4.82,30.67,0
27.68,27.01,31.98,50.16,4.38,7.37,23.36,0
42.62,34.27,37.6,60.93,5.68,5.08,10.69,0
22.02,21.32,30.56,68.87,7.73,7.55,7.13,0
23.75,14.13,36.44,80.73,5.68,2.62,31.77,1
28.88,12.12,46.42,58.0,6.95,4.91,24.8,1
35.66,22.84,38.99,41.71,5.98,6.58,26.93,1
16.01,17.83,42.95,67.65,7.87,4.19,37.13,1
38.06,20.36,33.62,71.3,3.75,4.27,13.41,0
45.62,17.39,9.83,46.32,3.88,8.43,15.0,0
40.69,19.38,31.05,32.51,5.81,7.01,34.62,1
42.02,18.35,40.38,43.73,7.36,6.27,19.47,0
17.96,38.85,69.93,37.67,4.38,6.73,26.08,0
10.71,19.84,38.25,62.87,1.15,6.36,30.92,0
38.34,15.4,44.07,30.39,5.85,5.76,41.46,1
14.02,24.62,38.86,44.12,4.42,8.03,34.65,0
10.59,14.6,65.11,51.09,2.84,6.1,27.34,0
13.0,14.03,78.38,52.0,3.52,5.07,23.0,0
34.63,19.55,23.56,60.09,7.01,7.53,9.04,0
34.72,18.78,50.55,38.51,6.37,5.82,30.09,1
28.25,31.24,28.43,75.67,5.2,4.39,22.4,1
36.17,22.87,56.56,70.0,7.51,3.41,8.13,0
25.15,30.55,39.71,67.03,7.28,6.47,8.67,0
24.63,30.12,31.19,66.61,5.79,6.94,11.71,0
43.13,31.49,48.3,31.61,7.14,4.83,40.26,1
23.48,12.74,54.59,59.18,8.01,3.6,35.6,1
19.65,29.31,58.22,50.69,3.73,6.09,23.22,0
15.17,27.52,54.03,47.24,4.52,6.8,29.32,0
30.03,26.53,17.8,71.04,7.0,4.43,34.31,1
37.77,29.84,42.05,72.2,6.89,4.52,4.41,0
8.72,23.61,85.39,47.8,4.01,4.53,32.65,0
12.25,20.5,36.61,63.77,6.26,7.68,18.09,0
26.79,21.88,37.6,69.52,5.8,3.2,35.62,1
20.47,19.77,41.69,71.61,6.0,5.82,12.64,0
23.38,39.12,58.87,33.36,5.56,7.18,29.88,0
3.26,21.77,63.83,67.18,3.06,5.17,25.69,0
42.33,20.12,14.82,68.9,4.99,4.95,20.07,1
28.21,35.96,29.24,61.86,5.85,6.7,17.2,1
32.89,14.6,32.21,51.4,5.9,7.14,18.32,0
36.34,13.57,43.59,36.05,5.73,6.96,25.95,1
29.8,28.19,44.45,39.14,6.08,7.22,26.54,1
35.5,33.98,48.79,63.41,6.87,4.26,14.97,0
11.96,16.28,65.87,54.94,3.13,5.42,26.96,0
27.69,24.76,54.39,41.82,7.11,6.1,28.6,0
17.02,19.67,45.37,76.0,6.71,2.72,37.43,1
32.62,28.55,39.35,35.52,6.4,7.19,32.05,1
35.92,26.48,43.4,47.93,5.7,4.83,31.91,1
4.99,27.0,60.52,68.98,2.5,4.56,29.76,0
31.28,20.26,37.67,60.37,6.68,3.66,37.6,1
31.72,23.07,34.2,54.77,5.35,5.85,25.91,1
27.19,28.47,21.33,60.17,7.41,6.57,28.1,1
16.11,22.13,66.47,51.83,3.47,5.51,24.78,0
41.5,16.34,40.25,29.47,8.12,5.55,44.37,1
30.13,14.84,38.57,71.51,5.51,2.8,32.39,1
13.03,10.19,58.38,48.13,2.68,6.63,28.42,0
42.51,31.15,41.08,47.9,6.19,4.74,27.31,1
35.08,19.03,34.48,70.26,5.22,5.37,7.45,0
38.37,26.39,44.72,51.26,7.79,5.46,18.65,0
20.06,17.24,40.54,70.2,5.5,5.9,14.84,0
22.88,12.41,37.0,62.52,6.42,6.91,14.59,0
32.78,24.65,47.88,68.77,5.4,3.33,20.54,1
12.8,32.27,40.75,62.75,3.7,6.62,24.84,0
38.24,18.89,27.55,33.87,6.52,7.17,37.08,1
42.49,19.35,59.53,22.62,7.79,4.72,44.38,1
8.11,36.89,59.49,49.44,3.24,6.65,31.46,0
10.54,29.57,77.19,51.24,2.51,5.36,24.62,0
11.89,16.1,49.91,55.55,2.41,6.81,25.49,0
38.8,21.68,36.66,64.09,5.68,4.78,14.66,1
26.98,16.8,42.16,57.45,5.52,5.9,21.36,0
18.6,33.25,66.58,38.54,5.45,6.4,30.22,0
35.81,16.44,37.74,58.34,6.22,5.8,14.81,0
37.71,32.11,20.35,55.79,5.07,5.57,31.19,1
20.74,24.58,42.82,76.57,7.24,2.27,38.81,1
48.35,19.49,29.65,46.29,7.21,6.8,12.53,0
35.08,19.71,43.75,32.3,6.61,7.53,26.66,1
18.27,29.38,83.78,39.12,3.64,5.71,22.58,0
22.28,15.23,33.32,80.25,6.19,3.17,31.32,1
40.18,8.42,29.59,40.07,5.49,6.63,30.6,1
