Suhu_Operasi,Getaran_RMS,Arus_Motor,Tekanan_Hidrolik,Jam_Operasi,Laju_Alir_Pendingin,Tingkat_Kebisingan,Prediksi_Gagal
83.06,10.71,20.36,113.56,311.08,11.58,63.54,0
62.25,3.86,17.09,118.0,1092.84,11.58,74.19,0
66.33,7.62,17.84,112.4,949.66,11.42,74.42,0
77.48,6.32,7.96,116.95,1123.96,8.86,83.92,1
66.77,9.32,15.1,93.33,821.58,7.86,86.81,1
74.55,6.22,13.87,110.35,1008.22,12.27,78.78,0
60.49,10.66,15.4,105.96,873.42,8.06,81.52,1
72.74,9.36,15.32,111.79,697.75,11.82,74.21,0
53.98,8.51,22.04,119.97,1432.51,11.16,72.21,0
57.98,8.01,14.72,103.96,1167.02,7.77,86.21,1
68.73,7.55,13.11,117.58,877.43,11.68,75.85,0
96.66,10.02,11.65,132.01,1236.8,11.31,70.51,1
62.96,4.51,12.56,88.81,1728.84,8.26,100.0,1
81.18,8.39,21.42,100.64,1495.18,9.99,80.07,1
70.36,3.56,16.71,99.48,774.99,11.6,79.74,0
57.1,8.7,16.86,115.95,1444.64,11.27,79.27,0
74.94,7.61,7.3,118.64,1100.61,11.22,82.88,1
83.06,4.97,12.34,114.89,1349.43,11.92,80.38,1
63.23,6.66,15.32,103.87,556.22,11.18,78.15,0
71.95,7.45,23.15,126.81,1311.88,9.21,65.4,0
68.46,6.88,12.9,115.22,1384.25,11.86,81.67,0
76.84,6.37,16.77,136.04,1126.54,9.87,65.14,0
72.48,7.06,7.65,114.89,1102.42,10.85,84.79,1
68.93,8.03,15.52,123.48,1331.75,11.7,74.49,0
110.0,6.98,17.57,139.95,1388.03,11.94,60.0,1
65.76,9.12,12.31,83.54,1257.28,8.32,98.26,1
58.01,6.61,16.19,103.03,683.5,11.71,79.16,0
47.54,7.78,9.91,96.74,831.53,6.9,93.35,1
77.35,0.41,15.55,120.54,957.04,11.55,71.62,1
77.43,7.2,9.33,118.39,1332.55,10.86,82.8,1
80.15,8.29,15.98,108.96,810.2,11.87,74.99,0
89.36,6.29,8.22,124.93,1127.84,11.46,77.35,1
94.5,11.41,10.19,118.96,1347.03,11.09,79.67,1
73.27,8.06,18.57,92.87,857.19,11.75,81.32,0
67.19,6.8,21.51,112.77,814.04,11.96,68.87,0
93.6,6.98,13.37,125.81,1278.36,12.04,72.12,1
52.93,7.79,21.6,83.93,9.46,11.36,77.45,0
91.13,7.54,13.31,137.91,1232.18,11.1,66.62,1
69.4,8.89,20.98,95.62,756.52,12.63,76.65,0
66.26,7.91,20.4,96.79,265.86,11.91,73.0,0
49.27,11.85,16.58,128.67,1634.51,10.82,76.21,0
76.57,8.95,10.38,104.73,1290.07,12.22,87.44,1
56.42,8.37,10.78,114.36,304.36,9.75,77.0,0
66.43,7.88,13.64,106.91,1099.49,11.22,82.88,0
79.4,10.26,6.97,109.45,1127.59,10.95,87.5,1
73.65,9.29,8.06,104.25,1244.0,11.82,90.2,1
64.09,7.69,13.73,106.62,766.22,13.75,79.16,0
82.31,6.53,11.64,129.97,1215.7,10.07,73.52,1
59.15,11.95,15.6,114.26,1284.46,11.68,79.58,0
68.62,7.25,15.41,117.69,1487.8,12.18,78.62,0
83.24,7.9,20.82,98.53,1451.52,9.17,81.44,1
74.71,9.34,14.62,108.82,350.43,10.51,73.61,0
68.38,8.63,18.56,120.39,1558.88,10.81,75.24,0
53.94,9.61,13.38,104.88,710.15,6.41,84.16,1
82.48,8.91,19.88,95.17,1139.17,10.51,80.79,1
48.9,7.02,12.87,109.9,1423.26,13.24,86.31,0
57.04,10.11,21.13,89.51,548.56,12.26,79.19,0
71.68,4.59,17.71,97.09,741.99,7.65,81.08,1
84.24,11.97,10.54,120.01,1243.61,11.99,78.7,1
61.87,8.84,14.72,134.84,1711.33,10.52,74.54,0
87.36,9.59,9.4,115.67,1154.63,14.35,79.83,1
71.33,6.51,18.79,104.64,1556.91,9.59,82.75,1
81.67,8.19,11.4,127.24,1298.51,10.53,75.71,1
90.06,7.35,8.62,115.43,1178.76,13.79,80.89,1
74.84,11.11,19.72,109.53,1327.88,11.25,76.28,1
74.19,9.19,19.3,102.96,1895.84,9.97,85.55,1
78.81,6.72,9.06,118.27,1186.66,10.12,82.0,1
58.82,7.63,15.59,126.82,1233.69,12.05,72.95,0
52.09,9.7,17.9,122.69,1315.85,10.55,74.68,0
